Code,Tube Number,Culture,Name,Ploidity,CaCo3,Filter,Rinse,Comment on filtration,Ca (ug/L),Mg (ug/L),Sr (ug/L),Na (ug/L),Ca sw corr,Ca sw + V corr,PIC mmol/m3,PIC ug/l
MAX1,16.0,K/2,Medium only,-,No,0.8,NH4OH,,49.67,3034.62,0.499,580.79,27.474890084407757,9.158296694802585,0.22895741737006464,2.747489008440776
MAX2,17.0,K/2,Medium only,-,No,0.8,NH4OH,,41.61,640.22,0.472,427.09,25.288593822465447,8.42953127415515,0.21073828185387872,2.5288593822465444
MAX3,18.0,K/2,Medium only,-,No,0.8,NH4OH,,51.11,5276.07,0.495,491.48,32.32790557462202,10.775968524874006,0.26939921312185017,3.2327905574622022
MAX0,18.2,K/2,Medium only,-,No,0.8,NH4OH,,50.73,5300.59,0.472,505.69,31.40486504034876,10.46828834678292,0.261707208669573,3.1404865040348757
MBX1,19.0,K/2,Medium only,-,No,0.4,NH4OH,,33.51,193.68,0.297,347.4,20.23397736759113,6.7446591225303765,0.1686164780632594,2.023397736759113
MBX2,20.0,K/2,Medium only,-,No,0.4,NH4OH,,35.26,789.57,0.487,613.31,11.822125962341158,3.940708654113719,0.09851771635284298,1.1822125962341157
MBX3,21.0,K/2,Medium only,-,No,0.4,NH4OH,,29.76,535.35,0.292,311.61,17.851705778684725,5.950568592894908,0.1487642148223727,1.7851705778684726
MAY1,22.0,K/2,Medium only,-,No,0.8,K2B4O7,,35.8,69.58,0.425,437.85,19.067396345422498,6.355798781807499,0.15889496954518748,1.9067396345422498
MAY2,23.0,K/2,Medium only,-,No,0.8,K2B4O7,,41.23,52.18,0.424,323.21,28.87840738335961,9.626135794453203,0.24065339486133008,2.887840738335961
MAY3,24.0,K/2,Medium only,-,No,0.8,K2B4O7,,45.46,111.13,0.705,775.65,15.818241350524072,5.272747116841357,0.1318186779210339,1.581824135052407
MBY1,25.0,K/2,Medium only,-,No,0.4,K2B4O7,,19.55,34.64,0.177,132.66,14.480347834152678,4.826782611384226,0.12066956528460564,1.4480347834152676
MBY2,26.0,K/2,Medium only,-,No,0.4,K2B4O7,,42.52,98.33,0.591,690.5,16.132280864483818,5.377426954827939,0.1344356738706985,1.613228086448382
MBY3,27.0,K/2,Medium only,-,No,0.4,K2B4O7,,17.4,30.79,0.172,139.89,12.05405064465263,4.018016881550876,0.1004504220387719,1.2054050644652627
LAX1,41.0,RCC1151,Calcidiscus leptoporus,n,Yes,0.8,NH4OH,,162.37,209.13,1.089,703.25,135.49503478341526,45.16501159447175,1.1291252898617938,13.549503478341526
LAX2,42.0,RCC1151,Calcidiscus leptoporus,n,Yes,0.8,NH4OH,,211.71,445.48,2.572,3136.07,91.86389667006772,30.621298890022572,0.7655324722505643,9.186389667006772
LAX3,43.0,RCC1151,Calcidiscus leptoporus,n,Yes,0.8,NH4OH,,153.66,400.25,1.855,2280.64,66.504478248771,22.168159416256998,0.5542039854064249,6.650447824877099
LBX1,44.0,RCC1151,Calcidiscus leptoporus,n,Yes,0.4,NH4OH,,192.57,280.04,1.726,1665.53,128.92113996846302,42.973713322821006,1.0743428330705251,12.892113996846302
LBX2,45.0,RCC1151,Calcidiscus leptoporus,n,Yes,0.4,NH4OH,,238.84,261.53,1.837,1362.09,186.78721454410538,62.262404848035125,1.5565601212008782,18.67872145441054
LBX3,46.0,RCC1151,Calcidiscus leptoporus,n,Yes,0.4,NH4OH,,146.08,4309.43,1.505,1693.22,81.37295612651889,27.124318708839628,0.6781079677209907,8.137295612651888
LAY1,47.0,RCC1151,Calcidiscus leptoporus,n,Yes,0.8,K2B4O7,,258.88,344.41,2.458,2574.95,160.47731008255266,53.49243669418422,1.3373109173546056,16.04773100825527
LAY2,48.0,RCC1151,Calcidiscus leptoporus,n,Yes,0.8,K2B4O7,Fell on possibly dirty surface.,356.82,480.0,3.519,3806.1,211.36844634078471,70.45614878026157,1.7614037195065393,21.13684463407847
LAY3,49.0,RCC1151,Calcidiscus leptoporus,n,Yes,0.8,K2B4O7,,298.28,382.77,2.865,3083.53,180.44173267785916,60.14724422595305,1.5036811056488264,18.044173267785915
LBY1,50.0,RCC1151,Calcidiscus leptoporus,n,Yes,0.4,K2B4O7,,135.63,112.13,0.868,636.96,111.28833225118262,37.0961107503942,0.9274027687598551,11.12883322511826
LBY2,51.0,RCC1151,Calcidiscus leptoporus,n,Yes,0.4,K2B4O7,,213.41,260.35,1.895,1926.01,139.80679807067992,46.60226602355997,1.1650566505889992,13.98067980706799
LBY3,52.0,RCC1151,Calcidiscus leptoporus,n,Yes,0.4,K2B4O7,,114.76,90.55,0.824,552.91,93.63033484834432,31.210111616114773,0.7802527904028693,9.363033484834432
CAX1,53.0,RCC1164,Calcidiscus leptoporus,2n,Yes,0.8,NH4OH,,625.42,321.79,4.52,2372.71,534.7459883127724,178.2486627709241,4.456216569273103,53.474598831277234
CAX2,54.0,RCC1164,Calcidiscus leptoporus,2n,Yes,0.8,NH4OH,,1144.3,458.65,7.126,2203.04,1060.1099916519802,353.3699972173267,8.834249930433169,106.01099916519803
CAX3,55.0,RCC1164,Calcidiscus leptoporus,2n,Yes,0.8,NH4OH,Weird filtration.,1547.04,18200.85,8.204,1007.95,1508.5208088303496,502.8402696101165,12.571006740252912,150.85208088303494
CAX0,55.5,RCC1164,Calcidiscus leptoporus,2n,Yes,0.8,NH4OH,Weird filtration.,1562.99,17892.34,8.53,992.11,1525.076140432242,508.35871347741397,12.708967836935349,152.50761404322418
CBX1,56.0,RCC1164,Calcidiscus leptoporus,2n,Yes,0.4,NH4OH,,564.61,495.03,3.417,918.11,529.5240784713849,176.50802615712828,4.412700653928207,52.95240784713848
CBX2,57.0,RCC1164,Calcidiscus leptoporus,2n,Yes,0.4,NH4OH,,1103.31,384.69,6.194,573.25,1081.403034041369,360.4676780137896,9.01169195034474,108.14030340413689
CBX3,58.0,RCC1164,Calcidiscus leptoporus,2n,Yes,0.4,NH4OH,,1383.07,132.04,7.438,303.27,1371.4804220387718,457.1601406795906,11.429003516989765,137.14804220387717
CAY1,59.0,RCC1164,Calcidiscus leptoporus,2n,Yes,0.8,K2B4O7,,1010.49,43.44,5.359,146.28,1004.8998543734348,334.96661812447826,8.374165453111956,100.48998543734348
